Key,Source,File,Field,ScreenName,ScreenWidth,ScreenHeight,OldTextureResolution,NewTextureResolution,Rule
Cockpit/LargeBlockModularBridgeCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ContactPack.sbc,ScreenArea,CockpitScreen_02,"5","3",256,1024,LongAxis1024
ButtonPanel/LargeBlockModularBridgeButtonPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ContactPack.sbc,ScreenArea,CockpitScreen_01,"10","6",256,1024,LongAxis1024
Cockpit/LargeBlockCaptainDesk,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ContactPack.sbc,ScreenArea,CockpitScreen_01,"13","9",512,1024,LongAxis1024
Jukebox/SmallBlockJukeboxReskin,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_ContactPack.sbc,ScreenArea,CockpitScreen_01,"3","2",256,1024,LongAxis1024
Cockpit/LargeBlockCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"5","3",512,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"13","9",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"4","3",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_03,"4","3",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_04,"7","4",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_05,"9","7",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_06,"9","7",256,1024,LongAxis1024
Cockpit/SmallBlockCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"1","1",256,1024,LongAxis1024
Cockpit/SmallBlockCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"4","3",256,1024,LongAxis1024
Cockpit/SmallBlockCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_03,"4","3",256,1024,LongAxis1024
Cockpit/SmallBlockCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_04,"11","6",256,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"5","3",256,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"3","2",128,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_03,"3","2",128,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_04,"7","3",128,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_05,"4","5",256,1024,LongAxis1024
Cockpit/DBSmallBlockFighterCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_06,"4","5",128,1024,LongAxis1024
Cockpit/CockpitOpen,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"9","2",128,1024,LongAxis1024
Cockpit/RoverCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"5","3",256,1024,LongAxis1024
Cockpit/RoverCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"5","3",256,1024,LongAxis1024
Cockpit/RoverCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_03,"5","3",256,1024,LongAxis1024
Cockpit/RoverCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_04,"4","3",256,1024,LongAxis1024
Cockpit/RoverCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_05,"4","3",256,1024,LongAxis1024
Cockpit/OpenCockpitSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"5","3",512,1024,LongAxis1024
Cockpit/OpenCockpitLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"5","3",512,1024,LongAxis1024
Cockpit/OpenCockpitLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"3","2",256,1024,LongAxis1024
Cockpit/OpenCockpitLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_03,"3","2",256,1024,LongAxis1024
Cockpit/OpenCockpitLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_04,"3","4",256,1024,LongAxis1024
Cockpit/OpenCockpitLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_05,"4","3",256,1024,LongAxis1024
Cockpit/SmallBlockFlushCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_01,"4","3",256,1024,LongAxis1024
Cockpit/SmallBlockFlushCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_Control.sbc,ScreenArea,CockpitScreen_02,"4","5",256,1024,LongAxis1024
Cockpit/LargeBlockSuspendedControlSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_CoreSystemsPack.sbc,ScreenArea,TransparentScreenArea90,"7","3",512,1024,LongAxis1024
Cockpit/SmallBlockSuspendedControlSeat,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_CoreSystemsPack.sbc,ScreenArea,TransparentScreenArea90,"2","1",512,1024,LongAxis1024
Projector/LargeBlockConsole,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_01,"1","1",512,1024,LongAxis1024
Projector/LargeBlockConsole,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_02,"16","11",256,1024,LongAxis1024
Projector/LargeBlockConsole,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_03,"4","6",128,1024,LongAxis1024
Projector/LargeBlockConsole,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_04,"2","1",128,1024,LongAxis1024
Cockpit/SmallBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_01,"7","5",256,1024,LongAxis1024
Cockpit/SmallBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_02,"3","2",256,1024,LongAxis1024
Cockpit/SmallBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_03,"7","5",256,1024,LongAxis1024
Cockpit/SmallBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_04,"2","1",128,1024,LongAxis1024
Cockpit/LargeBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_01,"5","3",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_02,"10","7",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_03,"10","7",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_04,"5","3",256,1024,LongAxis1024
Cockpit/LargeBlockCockpitIndustrial,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack.sbc,ScreenArea,CockpitScreen_05,"5","3",256,1024,LongAxis1024
LCDPanelsBlock/LabEquipment,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,CockpitScreen_01,"9","9",512,1024,LongAxis1024
LCDPanelsBlock/LabEquipment,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,CockpitScreen_02,"7","4",256,1024,LongAxis1024
LCDPanelsBlock/MedicalStation,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,CockpitScreen_01,"15","9",512,1024,LongAxis1024
LCDPanelsBlock/MedicalStation,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,CockpitScreen_02,"15","9",512,1024,LongAxis1024
TextPanel/TransparentLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea270,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/TransparentLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack2.sbc,ScreenArea,TransparentScreenArea270,"1","1",512,1024,LongAxis1024
Cockpit/SmallBlockCapCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,CockpitScreen_01,"3","1",128,1024,LongAxis1024
Cockpit/SmallBlockCapCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,CockpitScreen_02,"6","5",256,1024,LongAxis1024
Cockpit/SmallBlockCapCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,CockpitScreen_03,"2","1",256,1024,LongAxis1024
Cockpit/SmallBlockCapCockpit,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,CockpitScreen_04,"6","5",256,1024,LongAxis1024
TextPanel/HoloLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDLarge,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea270,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/HoloLCDSmall,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,TransparentScreenArea270,"1","1",512,1024,LongAxis1024
MedicalRoom/LargeMedicalRoomReskin,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,CockpitScreen_01,"5","3",256,1024,LongAxis1024
TextPanel/LargeFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/LargeFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/LargeFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/LargeFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"1","1",512,1024,LongAxis1024
TextPanel/SmallFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"1","1",512,1024,LongAxis1024
TextPanel/SmallFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"1","1",512,1024,LongAxis1024
TextPanel/SmallFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"1","1",512,1024,LongAxis1024
TextPanel/SmallFullBlockLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"1","1",512,1024,LongAxis1024
TextPanel/LargeDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"1414","1000",512,1,LongAxis1024
TextPanel/LargeDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"1000","1414",512,1,LongAxis1024
TextPanel/LargeDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"1414","1000",512,1,LongAxis1024
TextPanel/LargeDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"1000","1414",512,1,LongAxis1024
TextPanel/SmallDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"1414","1000",512,1,LongAxis1024
TextPanel/SmallDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"1000","1414",512,1,LongAxis1024
TextPanel/SmallDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"1414","1000",512,1,LongAxis1024
TextPanel/SmallDiagonalLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"1000","1414",512,1,LongAxis1024
TextPanel/LargeCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"5","3",512,205,LongAxis1024
TextPanel/LargeCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"3","5",512,205,LongAxis1024
TextPanel/LargeCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"5","3",512,205,LongAxis1024
TextPanel/LargeCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"3","5",512,205,LongAxis1024
TextPanel/SmallCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea,"5","3",512,205,LongAxis1024
TextPanel/SmallCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea90,"3","5",512,205,LongAxis1024
TextPanel/SmallCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea180,"5","3",512,205,LongAxis1024
TextPanel/SmallCurvedLCDPanel,Vanilla,C:\Program Files (x86)\Steam\steamapps\common\SpaceEngineers\Content\Data\CubeBlocks\CubeBlocks_DecorativePack3.sbc,ScreenArea,ScreenArea270,"3","5",512,205,LongAxis1024
